date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",963,6.8560,6602.33
2021-08-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",963,6.7301,6481.09
2021-08-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",963,7.2943,7024.41
2021-08-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",853,7.0268,5993.86
2021-08-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",853,7.4345,6341.63
2021-08-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",853,7.3526,6271.77
2021-08-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",853,7.9548,6785.44
2021-08-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",202,6.2861,1269.79
2021-08-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",202,6.8929,1392.37
2021-08-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",202,7.9813,1612.22
2021-08-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",202,8.6264,1742.53
2021-08-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,7.3991,2967.04
2021-08-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,8.1310,3260.53
2021-08-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,8.3193,3336.04
2021-08-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,8.1969,3286.96
2021-08-01,A2319150301,"AQ Gamers Ms","Standard 1",318,7.1904,2286.55
2021-08-01,A2319150301,"AQ Gamers Ms","Standard 1",318,8.6406,2747.71
2021-08-01,A2319150301,"AQ Gamers Ms","Standard 1",318,8.8044,2799.80
2021-08-01,A2319150301,"AQ Gamers Ms","Standard 1",318,9.3066,2959.50
2021-08-01,A2319150302,"AQ Gamers Ms","Standard 2",705,7.0667,4982.02
2021-08-01,A2319150302,"AQ Gamers Ms","Standard 2",705,7.9085,5575.49
2021-08-01,A2319150302,"AQ Gamers Ms","Standard 2",705,8.9901,6338.02
2021-08-01,A2319150302,"AQ Gamers Ms","Standard 2",705,8.9542,6312.71
2021-08-01,A2319150303,"AQ Gamers Ms","Plus 1",584,8.2639,4826.12
2021-08-01,A2319150303,"AQ Gamers Ms","Plus 1",584,9.1892,5366.49
2021-08-01,A2319150303,"AQ Gamers Ms","Plus 1",584,9.3977,5488.26
2021-08-01,A2319150303,"AQ Gamers Ms","Plus 1",584,10.0782,5885.67
2021-08-01,A2319150304,"AQ Gamers Ms","Plus 2",828,9.1125,7545.15
2021-08-01,A2319150304,"AQ Gamers Ms","Plus 2",828,10.0752,8342.27
2021-08-01,A2319150304,"AQ Gamers Ms","Plus 2",828,10.4573,8658.64
2021-08-01,A2319150304,"AQ Gamers Ms","Plus 2",828,10.8591,8991.33
2021-08-01,A2319150305,"AQ Gamers Ms","Premium 1",809,8.7256,7059.01
2021-08-01,A2319150305,"AQ Gamers Ms","Premium 1",809,9.7363,7876.67
2021-08-01,A2319150305,"AQ Gamers Ms","Premium 1",809,10.4370,8443.53
2021-08-01,A2319150305,"AQ Gamers Ms","Premium 1",809,11.7032,9467.89
2021-08-01,A2319150306,"AQ Gamers Ms","Premium 2",293,10.4922,3074.21
2021-08-01,A2319150306,"AQ Gamers Ms","Premium 2",293,10.8659,3183.71
2021-08-01,A2319150306,"AQ Gamers Ms","Premium 2",293,10.6167,3110.69
2021-08-01,A2419150401,"AQ Lite Ms","Standard 1",526,10.0514,5287.04
2021-08-01,A2419150401,"AQ Lite Ms","Standard 1",526,11.4829,6040.01
2021-08-01,A2419150401,"AQ Lite Ms","Standard 1",526,11.4238,6008.92
2021-08-01,A2419150402,"AQ Lite Ms","Standard 2",196,10.4117,2040.69
2021-08-01,A2419150402,"AQ Lite Ms","Standard 2",196,11.2819,2211.25
2021-08-01,A2419150402,"AQ Lite Ms","Standard 2",196,11.6039,2274.36
2021-08-01,A2419150403,"AQ Lite Ms","Plus 1",584,10.6763,6234.96
2021-08-01,A2419150403,"AQ Lite Ms","Plus 1",584,10.8925,6361.22
2021-08-01,A2419150403,"AQ Lite Ms","Plus 1",584,11.6938,6829.18
2021-08-01,A2419150404,"AQ Lite Ms","Plus 2",279,11.2117,3128.06
2021-08-01,A2419150404,"AQ Lite Ms","Plus 2",279,11.6332,3245.66
2021-08-01,A2419150404,"AQ Lite Ms","Plus 2",279,12.5879,3512.02
2021-08-01,A2419150405,"AQ Lite Ms","Premium 1",341,11.9431,4072.60
2021-08-01,A2419150405,"AQ Lite Ms","Premium 1",341,12.7423,4345.12
2021-08-01,A2419150405,"AQ Lite Ms","Premium 1",341,12.9904,4429.73
2021-08-01,A2420150406,"AQ Lite Ms","Premium 2",643,11.4307,7349.94
2021-08-01,A2420150406,"AQ Lite Ms","Premium 2",643,12.2979,7907.55
2021-08-01,A2420150406,"AQ Lite Ms","Premium 2",643,13.2622,8527.59
2021-08-01,A2520150501,"AQ Maxima Ms","Standard 1",456,12.0689,5503.42
2021-08-01,A2520150501,"AQ Maxima Ms","Standard 1",456,12.4056,5656.95
2021-08-01,A2520150502,"AQ Maxima Ms","Standard 2",441,14.5267,6406.27
2021-08-01,A2520150502,"AQ Maxima Ms","Standard 2",441,14.0283,6186.48
2021-08-01,A2520150503,"AQ Maxima Ms","Plus 1",1015,14.1682,14380.72
2021-08-01,A2520150503,"AQ Maxima Ms","Plus 1",1015,15.2483,15477.02
2021-08-01,A2520150504,"AQ Maxima Ms","Plus 2",337,14.2800,4812.36
2021-08-01,A2520150504,"AQ Maxima Ms","Plus 2",337,15.3015,5156.61
2021-08-01,A2520150505,"AQ Maxima Ms","Premium 1",639,15.1762,9697.59
2021-08-01,A2520150505,"AQ Maxima Ms","Premium 1",639,15.2526,9746.41
2021-08-01,A2520150506,"AQ Maxima Ms","Premium 2",599,14.5677,8726.05
2021-08-01,A2520150506,"AQ Maxima Ms","Premium 2",599,17.0339,10203.31
2021-08-01,A2620150601,"AQ Qwerty Ms","Standard 1",458,14.9013,6824.80
2021-08-01,A2620150601,"AQ Qwerty Ms","Standard 1",458,14.6964,6730.95
2021-08-01,A2620150602,"AQ Qwerty Ms","Standard 2",139,15.8102,2197.62
2021-08-01,A2620150602,"AQ Qwerty Ms","Standard 2",139,15.3198,2129.45
2021-08-01,A2620150603,"AQ Qwerty Ms","Plus 1",755,15.9792,12064.30
2021-08-01,A2620150603,"AQ Qwerty Ms","Plus 1",755,15.6962,11850.63
2021-08-01,A2620150604,"AQ Qwerty Ms","Plus 2",772,16.5491,12775.91
2021-08-01,A2620150604,"AQ Qwerty Ms","Plus 2",772,17.3022,13357.30
2021-08-01,A2620150605,"AQ Qwerty Ms","Premium 1",603,16.5882,10002.68
2021-08-01,A2620150605,"AQ Qwerty Ms","Premium 1",603,17.8088,10738.71
2021-08-01,A2620150606,"AQ Qwerty Ms","Premium 2",992,16.7850,16650.72
2021-08-01,A2620150606,"AQ Qwerty Ms","Premium 2",992,18.0671,17922.56
2021-08-01,A2720150701,"AQ Trigger Ms","Standard 1",817,17.0917,13963.92
2021-08-01,A2720150701,"AQ Trigger Ms","Standard 1",817,17.7052,14465.15
2021-08-01,A2721150702,"AQ Trigger Ms","Standard 2",795,17.2368,13703.26
2021-08-01,A2721150702,"AQ Trigger Ms","Standard 2",795,17.4468,13870.21
2021-08-01,A2721150703,"AQ Trigger Ms","Plus 1",125,16.9353,2116.91
2021-08-01,A2721150703,"AQ Trigger Ms","Plus 1",125,17.6996,2212.45
2021-08-01,A2721150704,"AQ Trigger Ms","Plus 2",235,19.5860,4602.71
2021-08-01,A2721150704,"AQ Trigger Ms","Plus 2",235,20.1341,4731.51
2021-08-01,A2721150705,"AQ Trigger Ms","Premium 1",146,19.4042,2833.01
2021-08-01,A2721150705,"AQ Trigger Ms","Premium 1",146,20.8537,3044.64
2021-08-01,A2721150706,"AQ Trigger Ms","Premium 2",915,20.0537,18349.14
2021-08-01,A2721150706,"AQ Trigger Ms","Premium 2",915,22.5748,20655.94
2021-08-01,A2821150801,"AQ Lumina Ms","Standard 1",214,21.7118,4646.33
2021-08-01,A2821150801,"AQ Lumina Ms","Standard 1",214,22.0898,4727.22
2021-08-01,A2918150101,"AQ Master wired x1","Standard 1",561,5.9563,3341.48
2021-08-01,A2918150101,"AQ Master wired x1","Standard 1",561,5.0926,2856.95
2021-08-01,A2918150101,"AQ Master wired x1","Standard 1",561,6.6247,3716.46
2021-08-01,A2918150101,"AQ Master wired x1","Standard 1",561,6.8991,3870.40
2021-08-01,A2918150102,"AQ Master wired x1","Standard 2",206,7.2936,1502.48
2021-08-01,A2918150102,"AQ Master wired x1","Standard 2",206,6.5369,1346.60
2021-08-01,A2918150102,"AQ Master wired x1","Standard 2",206,7.7183,1589.97
2021-08-01,A2918150102,"AQ Master wired x1","Standard 2",206,7.5979,1565.17
2021-08-01,A2918150103,"AQ Master wired x1","Plus 1",825,7.2694,5997.26
2021-08-01,A2918150103,"AQ Master wired x1","Plus 1",825,6.6802,5511.17
2021-08-01,A2918150103,"AQ Master wired x1","Plus 1",825,7.4447,6141.88
2021-08-01,A2918150103,"AQ Master wired x1","Plus 1",825,7.7693,6409.67
2021-08-01,A2918150104,"AQ Master wired x1","Plus 2",620,8.7910,5450.42
2021-08-01,A2918150104,"AQ Master wired x1","Plus 2",620,8.0339,4981.02
2021-08-01,A2918150104,"AQ Master wired x1","Plus 2",620,9.2172,5714.66
2021-08-01,A2918150104,"AQ Master wired x1","Plus 2",620,8.9514,5549.87
2021-08-01,A2918150104,"AQ Master wired x1","Plus 2",620,10.3002,6386.12
2021-08-01,A2918150105,"AQ Master wired x1","Premium 1",801,8.5540,6851.75
2021-08-01,A2918150105,"AQ Master wired x1","Premium 1",801,7.9601,6376.04
2021-08-01,A2918150105,"AQ Master wired x1","Premium 1",801,9.0206,7225.50
2021-08-01,A2918150105,"AQ Master wired x1","Premium 1",801,9.4650,7581.47
2021-08-01,A2918150105,"AQ Master wired x1","Premium 1",801,9.8071,7855.49
2021-08-01,A2918150106,"AQ Master wired x1","Premium 2",692,9.5093,6580.44
2021-08-01,A2918150106,"AQ Master wired x1","Premium 2",692,8.6429,5980.89
2021-08-01,A2918150106,"AQ Master wired x1","Premium 2",692,9.7651,6757.45
2021-08-01,A2918150106,"AQ Master wired x1","Premium 2",692,10.4188,7209.81
2021-08-01,A2918150106,"AQ Master wired x1","Premium 2",692,11.1728,7731.58
2021-08-01,A3018150201,"AQ Master wireless x1","Standard 1",836,10.0629,8412.58
2021-08-01,A3018150201,"AQ Master wireless x1","Standard 1",836,10.2907,8603.03
2021-08-01,A3018150201,"AQ Master wireless x1","Standard 1",836,10.1318,8470.18
2021-08-01,A3018150201,"AQ Master wireless x1","Standard 1",836,10.7955,9025.04
2021-08-01,A3018150201,"AQ Master wireless x1","Standard 1",836,11.5340,9642.42
2021-08-01,A3018150202,"AQ Master wireless x1","Standard 2",385,9.9546,3832.52
2021-08-01,A3018150202,"AQ Master wireless x1","Standard 2",385,8.5191,3279.85
2021-08-01,A3018150202,"AQ Master wireless x1","Standard 2",385,10.7548,4140.60
2021-08-01,A3018150202,"AQ Master wireless x1","Standard 2",385,11.0524,4255.17
2021-08-01,A3018150202,"AQ Master wireless x1","Standard 2",385,12.4838,4806.26
2021-08-01,A3018150203,"AQ Master wireless x1","Plus 1",312,11.8215,3688.31
2021-08-01,A3018150203,"AQ Master wireless x1","Plus 1",312,11.3781,3549.97
2021-08-01,A3018150203,"AQ Master wireless x1","Plus 1",312,11.4191,3562.76
2021-08-01,A3018150203,"AQ Master wireless x1","Plus 1",312,12.3739,3860.66
2021-08-01,A3018150203,"AQ Master wireless x1","Plus 1",312,12.8363,4004.93
2021-08-01,A3019150204,"AQ Master wireless x1","Plus 2",741,10.9748,8132.33
2021-08-01,A3019150204,"AQ Master wireless x1","Plus 2",741,9.8846,7324.49
2021-08-01,A3019150204,"AQ Master wireless x1","Plus 2",741,10.5568,7822.59
2021-08-01,A3019150204,"AQ Master wireless x1","Plus 2",741,11.6011,8596.42
2021-08-01,A3019150204,"AQ Master wireless x1","Plus 2",741,12.8300,9507.03
2021-08-01,A3019150205,"AQ Master wireless x1","Premium 1",319,10.4114,3321.24
2021-08-01,A3019150205,"AQ Master wireless x1","Premium 1",319,10.2095,3256.83
2021-08-01,A3019150205,"AQ Master wireless x1","Premium 1",319,11.4364,3648.21
2021-08-01,A3019150205,"AQ Master wireless x1","Premium 1",319,12.0509,3844.24
2021-08-01,A3019150205,"AQ Master wireless x1","Premium 1",319,12.2334,3902.45
2021-08-01,A3019150206,"AQ Master wireless x1","Premium 2",720,12.2966,8853.55
2021-08-01,A3019150206,"AQ Master wireless x1","Premium 2",720,11.6773,8407.66
2021-08-01,A3019150206,"AQ Master wireless x1","Premium 2",720,12.8819,9274.97
2021-08-01,A3019150206,"AQ Master wireless x1","Premium 2",720,13.0018,9361.30
2021-08-01,A3019150206,"AQ Master wireless x1","Premium 2",720,14.3065,10300.68
2021-08-01,A3119150301,"AQ Gamers ","Standard 1",287,12.2524,3516.44
2021-08-01,A3119150301,"AQ Gamers ","Standard 1",287,12.9355,3712.49
2021-08-01,A3119150301,"AQ Gamers ","Standard 1",287,13.5061,3876.25
2021-08-01,A3119150301,"AQ Gamers ","Standard 1",287,14.2861,4100.11
2021-08-01,A3119150302,"AQ Gamers ","Standard 2",389,11.3919,4431.45
2021-08-01,A3119150302,"AQ Gamers ","Standard 2",389,14.0538,5466.93
2021-08-01,A3119150302,"AQ Gamers ","Standard 2",389,15.3071,5954.46
2021-08-01,A3119150302,"AQ Gamers ","Standard 2",389,15.6578,6090.88
2021-08-01,A3119150303,"AQ Gamers ","Plus 1",688,11.9158,8198.07
2021-08-01,A3119150303,"AQ Gamers ","Plus 1",688,14.8815,10238.47
2021-08-01,A3119150303,"AQ Gamers ","Plus 1",688,16.2407,11173.60
2021-08-01,A3119150303,"AQ Gamers ","Plus 1",688,16.6577,11460.50
2021-08-01,A3120150304,"AQ Gamers ","Plus 2",736,12.5841,9261.90
2021-08-01,A3120150304,"AQ Gamers ","Plus 2",736,14.0641,10351.18
2021-08-01,A3120150304,"AQ Gamers ","Plus 2",736,16.3792,12055.09
2021-08-01,A3120150304,"AQ Gamers ","Plus 2",736,17.2113,12667.52
2021-08-01,A3120150305,"AQ Gamers ","Premium 1",118,14.7624,1741.96
2021-08-01,A3120150305,"AQ Gamers ","Premium 1",118,16.1161,1901.70
2021-08-01,A3120150305,"AQ Gamers ","Premium 1",118,16.3218,1925.97
2021-08-01,A3120150305,"AQ Gamers ","Premium 1",118,16.8988,1994.06
2021-08-01,A3120150306,"AQ Gamers ","Premium 2",486,15.3904,7479.73
2021-08-01,A3120150306,"AQ Gamers ","Premium 2",486,16.6688,8101.04
2021-08-01,A3120150306,"AQ Gamers ","Premium 2",486,19.3003,9379.95
2021-08-01,A3120150306,"AQ Gamers ","Premium 2",486,18.1428,8817.40
2021-08-01,A3220150401,"AQ Lite","Standard 1",475,15.0206,7134.79
2021-08-01,A3220150401,"AQ Lite","Standard 1",475,16.3836,7782.21
2021-08-01,A3220150401,"AQ Lite","Standard 1",475,18.4943,8784.79
2021-08-01,A3220150401,"AQ Lite","Standard 1",475,18.9946,9022.44
2021-08-01,A3220150402,"AQ Lite","Standard 2",803,16.0981,12926.77
2021-08-01,A3220150402,"AQ Lite","Standard 2",803,19.5757,15719.29
2021-08-01,A3220150402,"AQ Lite","Standard 2",803,18.7947,15092.14
2021-08-01,A3220150402,"AQ Lite","Standard 2",803,21.2328,17049.94
2021-08-01,A3220150403,"AQ Lite","Plus 1",500,18.6726,9336.30
2021-08-01,A3220150403,"AQ Lite","Plus 1",500,18.5844,9292.20
2021-08-01,A3220150403,"AQ Lite","Plus 1",500,20.0617,10030.85
2021-08-01,A3220150404,"AQ Lite","Plus 2",146,18.2513,2664.69
2021-08-01,A3220150404,"AQ Lite","Plus 2",146,18.4219,2689.60
2021-08-01,A3220150404,"AQ Lite","Plus 2",146,21.3932,3123.41
2021-08-01,A3220150405,"AQ Lite","Premium 1",840,18.1401,15237.68
2021-08-01,A3220150405,"AQ Lite","Premium 1",840,18.9415,15910.86
2021-08-01,A3220150405,"AQ Lite","Premium 1",840,21.2330,17835.72
2021-08-01,A3220150406,"AQ Lite","Premium 2",456,19.4804,8883.06
2021-08-01,A3220150406,"AQ Lite","Premium 2",456,20.0066,9123.01
2021-08-01,A3220150406,"AQ Lite","Premium 2",456,21.2152,9674.13
2021-08-01,A3320150501,"AQ Maxima","Standard 1",845,18.1790,15361.26
2021-08-01,A3320150501,"AQ Maxima","Standard 1",845,20.3908,17230.23
2021-08-01,A3320150501,"AQ Maxima","Standard 1",845,20.9348,17689.91
2021-08-01,A3320150502,"AQ Maxima","Standard 2",102,20.9546,2137.37
2021-08-01,A3320150502,"AQ Maxima","Standard 2",102,21.6988,2213.28
2021-08-01,A3320150502,"AQ Maxima","Standard 2",102,22.2424,2268.72
2021-08-01,A3320150503,"AQ Maxima","Plus 1",389,18.8626,7337.55
2021-08-01,A3320150503,"AQ Maxima","Plus 1",389,20.8733,8119.71
2021-08-01,A3320150503,"AQ Maxima","Plus 1",389,22.9333,8921.05
2021-08-01,A3320150504,"AQ Maxima","Plus 2",509,21.1391,10759.80
2021-08-01,A3320150504,"AQ Maxima","Plus 2",509,22.1341,11266.26
2021-08-01,A3320150504,"AQ Maxima","Plus 2",509,22.6443,11525.95
2021-08-01,A3320150505,"AQ Maxima","Premium 1",139,23.0844,3208.73
2021-08-01,A3320150505,"AQ Maxima","Premium 1",139,23.5797,3277.58
2021-08-01,A3320150506,"AQ Maxima","Premium 2",100,23.7678,2376.78
2021-08-01,A3320150506,"AQ Maxima","Premium 2",100,24.6012,2460.12
2021-08-01,A3420150601,"AQ Qwerty","Standard 1",414,24.5690,10171.57
2021-08-01,A3420150601,"AQ Qwerty","Standard 1",414,26.7691,11082.41
2021-08-01,A3420150602,"AQ Qwerty","Standard 2",583,23.9726,13976.03
2021-08-01,A3420150602,"AQ Qwerty","Standard 2",583,26.6722,15549.89
2021-08-01,A3421150603,"AQ Qwerty","Plus 1",620,26.9507,16709.43
2021-08-01,A3421150603,"AQ Qwerty","Plus 1",620,25.8214,16009.27
2021-08-01,A3421150604,"AQ Qwerty","Plus 2",546,27.4152,14968.70
2021-08-01,A3421150604,"AQ Qwerty","Plus 2",546,29.2567,15974.16
2021-08-01,A3421150605,"AQ Qwerty","Premium 1",491,29.8692,14665.78
2021-08-01,A3421150605,"AQ Qwerty","Premium 1",491,31.2151,15326.61
2021-08-01,A3421150606,"AQ Qwerty","Premium 2",517,29.6709,15339.86
2021-08-01,A3421150606,"AQ Qwerty","Premium 2",517,31.7797,16430.10
2021-08-01,A3521150701,"AQ Trigger","Standard 1",875,29.3872,25713.80
2021-08-01,A3521150701,"AQ Trigger","Standard 1",875,32.5995,28524.56
2021-08-01,A3521150702,"AQ Trigger","Standard 2",614,30.3414,18629.62
2021-08-01,A3521150702,"AQ Trigger","Standard 2",614,31.0668,19075.02
2021-08-01,A3521150703,"AQ Trigger","Plus 1",380,31.7665,12071.27
2021-08-01,A3521150703,"AQ Trigger","Plus 1",380,34.7948,13222.02
2021-08-01,A3521150704,"AQ Trigger","Plus 2",611,33.6246,20544.63
2021-08-01,A3521150704,"AQ Trigger","Plus 2",611,34.2684,20937.99
2021-08-01,A3521150705,"AQ Trigger","Premium 1",394,34.5114,13597.49
2021-08-01,A3521150705,"AQ Trigger","Premium 1",394,34.1840,13468.50
2021-08-01,A3718150101,"AQ LION x1",Standard,53,14.8373,786.38
2021-08-01,A3718150101,"AQ LION x1",Standard,53,13.5836,719.93
2021-08-01,A3718150101,"AQ LION x1",Standard,53,15.4679,819.80
2021-08-01,A3718150101,"AQ LION x1",Standard,53,16.5127,875.17
2021-08-01,A3718150101,"AQ LION x1",Standard,53,17.5588,930.62
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,15.1965,835.81
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,15.5216,853.69
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,16.6587,916.23
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,16.1015,885.58
2021-08-01,A3718150102,"AQ LION x1","Plus 1 ",55,17.5896,967.43
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,15.5279,590.06
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,14.8738,565.20
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,16.2027,615.70
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,17.5697,667.65
2021-08-01,A3718150103,"AQ LION x1","Plus 2",38,17.9197,680.95
2021-08-01,A3718150105,"AQ LION x1",Premium,68,15.0771,1025.24
2021-08-01,A3718150105,"AQ LION x1",Premium,68,14.1616,962.99
2021-08-01,A3718150105,"AQ LION x1",Premium,68,16.9522,1152.75
2021-08-01,A3718150105,"AQ LION x1",Premium,68,18.0312,1226.12
2021-08-01,A3718150105,"AQ LION x1",Premium,68,17.5920,1196.26
2021-08-01,A3818150201,"AQ LION x2",Standard,71,14.2530,1011.96
2021-08-01,A3818150201,"AQ LION x2",Standard,71,13.8166,980.98
2021-08-01,A3818150201,"AQ LION x2",Standard,71,16.0551,1139.91
2021-08-01,A3818150201,"AQ LION x2",Standard,71,17.2648,1225.80
2021-08-01,A3818150201,"AQ LION x2",Standard,71,18.1091,1285.75
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,16.3085,342.48
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,17.1932,361.06
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,16.5828,348.24
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,17.5197,367.91
2021-08-01,A3818150202,"AQ LION x2","Plus 1 ",21,18.5331,389.20
2021-08-01,A3819150203,"AQ LION x2","Plus 2",76,14.9939,1139.54
2021-08-01,A3819150203,"AQ LION x2","Plus 2",76,17.0648,1296.92
2021-08-01,A3819150203,"AQ LION x2","Plus 2",76,18.4533,1402.45
2021-08-01,A3819150203,"AQ LION x2","Plus 2",76,20.4602,1554.98
2021-08-01,A3819150204,"AQ LION x2","Plus 3",56,18.0584,1011.27
2021-08-01,A3819150204,"AQ LION x2","Plus 3",56,18.8824,1057.41
2021-08-01,A3819150204,"AQ LION x2","Plus 3",56,21.1942,1186.88
2021-08-01,A3819150205,"AQ LION x2",Premium,54,18.1524,980.23
2021-08-01,A3819150205,"AQ LION x2",Premium,54,19.6220,1059.59
2021-08-01,A3819150205,"AQ LION x2",Premium,54,21.6066,1166.76
2021-08-01,A3819150205,"AQ LION x2",Premium,54,23.7694,1283.55
2021-08-01,A3920150301,"AQ LION x3",Standard,29,20.7513,601.79
2021-08-01,A3920150301,"AQ LION x3",Standard,29,22.1454,642.22
2021-08-01,A3920150301,"AQ LION x3",Standard,29,23.4593,680.32
2021-08-01,A3920150302,"AQ LION x3","Plus 1 ",31,22.3948,694.24
2021-08-01,A3920150302,"AQ LION x3","Plus 1 ",31,23.1520,717.71
2021-08-01,A3920150302,"AQ LION x3","Plus 1 ",31,24.1884,749.84
2021-08-01,A3920150303,"AQ LION x3","Plus 2",22,23.0298,506.66
2021-08-01,A3920150303,"AQ LION x3","Plus 2",22,25.4670,560.27
2021-08-01,A3920150303,"AQ LION x3","Plus 2",22,25.8054,567.72
2021-08-01,A3920150304,"AQ LION x3","Plus 3",71,25.2923,1795.75
2021-08-01,A3920150304,"AQ LION x3","Plus 3",71,25.0442,1778.14
2021-08-01,A3920150305,"AQ LION x3",Premium,53,25.7120,1362.74
2021-08-01,A3920150305,"AQ LION x3",Premium,53,27.4546,1455.09
2021-08-01,A3920150305,"AQ LION x3",Premium,53,28.8775,1530.51
2021-08-01,A4020150401,"AQ Mx NB",Standard,62,25.0815,1555.05
2021-08-01,A4020150401,"AQ Mx NB",Standard,62,26.9302,1669.67
2021-08-01,A4020150401,"AQ Mx NB",Standard,62,29.6179,1836.31
2021-08-01,A4020150402,"AQ Mx NB","Plus 1 ",72,24.7483,1781.88
2021-08-01,A4020150402,"AQ Mx NB","Plus 1 ",72,28.4500,2048.40
2021-08-01,A4020150402,"AQ Mx NB","Plus 1 ",72,29.4337,2119.23
2021-08-01,A4021150403,"AQ Mx NB","Plus 2",34,29.9423,1018.04
2021-08-01,A4021150403,"AQ Mx NB","Plus 2",34,30.1640,1025.58
2021-08-01,A4021150404,"AQ Mx NB","Plus 3",76,28.5800,2172.08
2021-08-01,A4021150404,"AQ Mx NB","Plus 3",76,32.2424,2450.42
2021-08-01,A4021150405,"AQ Mx NB",Premium,44,31.7029,1394.93
2021-08-01,A4021150405,"AQ Mx NB",Premium,44,31.4889,1385.51
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,160.8792,2252.31
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,155.8812,2182.34
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,179.2448,2509.43
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,182.8932,2560.50
2021-08-01,A4118110105,"AQ Aspiron","Plus Blue",14,186.7438,2614.41
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,160.6960,1285.57
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,155.7262,1245.81
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,164.6593,1317.27
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,187.7533,1502.03
2021-08-01,A4118110106,"AQ Aspiron","Plus Red",8,180.1529,1441.22
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,151.7050,4247.74
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,157.8368,4419.43
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,182.4194,5107.74
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,195.7721,5481.62
2021-08-01,A4118110107,"AQ Aspiron","Premium Black",28,200.9967,5627.91
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,169.6995,3903.09
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,155.8899,3585.47
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,182.2427,4191.58
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,200.2732,4606.28
2021-08-01,A4218110201,"AQ Digit","Standard Grey",23,199.1197,4579.75
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,178.6515,1965.17
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,186.2963,2049.26
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,214.0228,2354.25
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,215.9341,2375.28
2021-08-01,A4218110202,"AQ Digit","Standard Blue",11,229.3728,2523.10
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,188.1041,6207.44
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,173.7689,5734.37
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,206.9644,6829.83
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,236.8486,7816.00
2021-08-01,A4218110203,"AQ Digit","Standard Red",33,249.9859,8249.53
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,218.6216,6121.40
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,212.0630,5937.76
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,225.6933,6319.41
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,232.1038,6498.91
2021-08-01,A4218110204,"AQ Digit","Plus Grey",28,247.9097,6941.47
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,216.7417,1733.93
2021-08-01,A4218110205,"AQ Digit","Plus Blue",8,203.7660,1630.13
